
Number of 2-symbol 1-state 1-dimension Quantum Parallel Universal Linear Bounded Automata: 16

FSM	: [0, 1, 2, 3] 
  (+0.00037+0.00046j)   |01000101001000000110>
  (+0.00037+0.00046j)   |01000101001000000111>
  (+0.00037+0.00046j)   |01000101001000001000>
  (+0.00037+0.00046j)   |01000101001000001001>
  (+0.00037+0.00046j)   |01000101001000001010>
  (+0.00037+0.00046j)   |01000101001000001011>
  (+0.00037+0.00046j)   |01000101001000001100>
  (+0.00037+0.00046j)   |01000101001000001101>
  (+0.00037+0.00046j)   |01000101001000001110>
  (+0.00037+0.00046j)   |01000101001000001111>
  (+0.00037+0.00046j)   |01000101010000000000>
  (+0.00037+0.00046j)   |01000101010000000001>
  (+0.00037+0.00046j)   |01000101010000000010>
  (+0.00037+0.00046j)   |01000101010000000011>
  (+0.00037+0.00046j)   |01000101010000000100>
  (+0.00037+0.00046j)   |01000101010000000101>
  (+0.00037+0.00046j)   |01000101010000000110>
  (+0.00037+0.00046j)   |01000101010000000111>
  (+0.00037+0.00046j)   |01000101010000001000>
  (+0.00037+0.00046j)   |01000101010000001001>
  (+0.00037+0.00046j)   |01000101010000001010>
  (+0.00037+0.00046j)   |01000101010000001011>
  (+0.00037+0.00046j)   |01000101010000001100>
  (+0.00037+0.00046j)   |01000101010000001101>
  (+0.00037+0.00046j)   |01000101010000001110>
  (+0.00037+0.00046j)   |01000101010000001111>
  (+0.00037+0.00046j)   |01000101011000000000>
  (+0.00037+0.00046j)   |01000101011000000001>
  (+0.00037+0.00046j)   |01000101011000000010>
  (+0.00037+0.00046j)   |01000101011000000011>
  (+0.00037+0.00046j)   |01000101011000000100>
  (+0.00037+0.00046j)   |01000101011000000101>
  (+0.00037+0.00046j)   |01000101011000000110>
  (+0.00037+0.00046j)   |01000101011000000111>
  (+0.00037+0.00046j)   |01000101011000001000>
  (+0.00037+0.00046j)   |01000101011000001001>
  (+0.00037+0.00046j)   |01000101011000001010>
  (+0.00037+0.00046j)   |01000101011000001011>
  (+0.00037+0.00046j)   |01000101011000001100>
  (+0.00037+0.00046j)   |01000101011000001101>
  (+0.00037+0.00046j)   |01000101011000001110>
  (+0.00037+0.00046j)   |01000101011000001111>
  (+0.00037+0.00046j)   |01000101100000000000>
  (+0.00037+0.00046j)   |01000101100000000001>
  (+0.00037+0.00046j)   |01000101100000000010>
  (+0.00037+0.00046j)   |01000101100000000011>
  (+0.00037+0.00046j)   |01000101100000000100>
  (+0.00037+0.00046j)   |01000101100000000101>
  (+0.00037+0.00046j)   |01000101100000000110>
  (+0.00037+0.00046j)   |01000101100000000111>
  (+0.00037+0.00046j)   |01000101100000001000>
  (+0.00037+0.00046j)   |01000101100000001001>
  (+0.00037+0.00046j)   |01000101100000001010>
  (+0.00037+0.00046j)   |01000101100000001011>
  (+0.00037+0.00046j)   |01000101100000001100>
  (+0.00037+0.00046j)   |01000101100000001101>
  (+0.00037+0.00046j)   |01000101100000001110>
  (+0.00037+0.00046j)   |01000101100000001111>
  (+0.00037+0.00046j)   |01000101101000000000>
  (+0.00037+0.00046j)   |01000101101000000001>
  (+0.00037+0.00046j)   |01000101101000000010>
  (+0.00037+0.00046j)   |01000101101000000011>
  (+0.00037+0.00046j)   |01000101101000000100>
  (+0.00037+0.00046j)   |01000101101000000101>
  (+0.00037+0.00046j)   |01000101101000000110>
  (+0.00037+0.00046j)   |01000101101000000111>
  (+0.00037+0.00046j)   |01000101101000001000>
  (+0.00037+0.00046j)   |01000101101000001001>
  (+0.00037+0.00046j)   |01000101101000001010>
  (+0.00037+0.00046j)   |01000101101000001011>
  (+0.00037+0.00046j)   |01000101101000001100>
  (+0.00037+0.00046j)   |01000101101000001101>
  (+0.00037+0.00046j)   |01000101101000001110>
  (+0.00037+0.00046j)   |01000101101000001111>
  (+0.00037+0.00046j)   |01000101110000000000>
  (+0.00037+0.00046j)   |01000101110000000001>
  (+0.00037+0.00046j)   |01000101110000000010>
  (+0.00037+0.00046j)   |01000101110000000011>
  (+0.00037+0.00046j)   |01000101110000000100>
  (+0.00037+0.00046j)   |01000101110000000101>
  (+0.00037+0.00046j)   |01000101110000000110>
  (+0.00037+0.00046j)   |01000101110000000111>
  (+0.00037+0.00046j)   |01000101110000001000>
  (+0.00037+0.00046j)   |01000101110000001001>
  (+0.00037+0.00046j)   |01000101110000001010>
  (+0.00037+0.00046j)   |01000101110000001011>
  (+0.00037+0.00046j)   |01000101110000001100>
  (+0.00037+0.00046j)   |01000101110000001101>
  (+0.00037+0.00046j)   |01000101110000001110>
  (+0.00037+0.00046j)   |01000101110000001111>
  (+0.00037+0.00046j)   |01000101111000000000>
  (+0.00037+0.00046j)   |01000101111000000001>
  (+0.00037+0.00046j)   |01000101111000000010>
  (+0.00037+0.00046j)   |01000101111000000011>
  (+0.00037+0.00046j)   |01000101111000000100>
  (+0.00037+0.00046j)   |01000101111000000101>
  (+0.00037+0.00046j)   |01000101111000000110>
  (+0.00037+0.00046j)   |01000101111000000111>
  (+0.00037+0.00046j)   |01000101111000001000>
  (+0.00037+0.00046j)   |01000101111000001001>
  (+0.00037+0.00046j)   |01000101111000001010>
  (+0.00037+0.00046j)   |01000101111000001011>
  (+0.00037+0.00046j)   |01000101111000001100>
  (+0.00037+0.00046j)   |01000101111000001101>
  (+0.00037+0.00046j)   |01000101111000001110>
  (+0.00037+0.00046j)   |01000101111000001111>
  (-0.00179-0.00049j)   |01010000000000000000>
  (-0.00179-0.00049j)   |01010000000000000001>
  (-0.00179-0.00049j)   |01010000000000000010>
  (-0.00179-0.00049j)   |01010000000000000011>
  (-0.00179-0.00049j)   |01010000000000000100>
  (-0.00179-0.00049j)   |01010000000000000101>
  (-0.00179-0.00049j)   |01010000000000000110>
  (-0.00179-0.00049j)   |01010000000000000111>
  (-0.00179-0.00049j)   |01010000000000001000>
  (-0.00179-0.00049j)   |01010000000000001001>
  (-0.00179-0.00049j)   |01010000000000001010>
  (-0.00179-0.00049j)   |01010000000000001011>
  (-0.00179-0.00049j)   |01010000000000001100>
  (-0.00179-0.00049j)   |01010000000000001101>
  (-0.00179-0.00049j)   |01010000000000001110>
  (-0.00179-0.00049j)   |01010000000000001111>
  (+0.00034+0.00076j)   |01010000001000000000>
  (+0.00034+0.00076j)   |01010000001000000001>
  (+0.00034+0.00076j)   |01010000001000000010>
  (+0.00034+0.00076j)   |01010000001000000011>
  (+0.00034+0.00076j)   |01010000001000000100>
  (+0.00034+0.00076j)   |01010000001000000101>
  (+0.00034+0.00076j)   |01010000001000000110>
  (+0.00034+0.00076j)   |01010000001000000111>
  (+0.00034+0.00076j)   |01010000001000001000>
  (+0.00034+0.00076j)   |01010000001000001001>
  (+0.00034+0.00076j)   |01010000001000001010>
  (+0.00034+0.00076j)   |01010000001000001011>
  (+0.00034+0.00076j)   |01010000001000001100>
  (+0.00034+0.00076j)   |01010000001000001101>
  (+0.00034+0.00076j)   |01010000001000001110>
  (+0.00034+0.00076j)   |01010000001000001111>
  (+0.00034+0.00076j)   |01010000010000000000>
  (+0.00034+0.00076j)   |01010000010000000001>
  (+0.00034+0.00076j)   |01010000010000000010>
  (+0.00034+0.00076j)   |01010000010000000011>
  (+0.00034+0.00076j)   |01010000010000000100>
  (+0.00034+0.00076j)   |01010000010000000101>
  (+0.00034+0.00076j)   |01010000010000000110>
  (+0.00034+0.00076j)   |01010000010000000111>
  (+0.00034+0.00076j)   |01010000010000001000>
  (+0.00034+0.00076j)   |01010000010000001001>
  (+0.00034+0.00076j)   |01010000010000001010>
  (+0.00034+0.00076j)   |01010000010000001011>
  (+0.00034+0.00076j)   |01010000010000001100>
  (+0.00034+0.00076j)   |01010000010000001101>
  (+0.00034+0.00076j)   |01010000010000001110>
  (+0.00034+0.00076j)   |01010000010000001111>
  (+0.00034+0.00076j)   |01010000011000000000>
  (+0.00034+0.00076j)   |01010000011000000001>
  (+0.00034+0.00076j)   |01010000011000000010>
  (+0.00034+0.00076j)   |01010000011000000011>
  (+0.00034+0.00076j)   |01010000011000000100>
  (+0.00034+0.00076j)   |01010000011000000101>
  (+0.00034+0.00076j)   |01010000011000000110>
  (+0.00034+0.00076j)   |01010000011000000111>
  (+0.00034+0.00076j)   |01010000011000001000>
  (+0.00034+0.00076j)   |01010000011000001001>
  (+0.00034+0.00076j)   |01010000011000001010>
  (+0.00034+0.00076j)   |01010000011000001011>
  (+0.00034+0.00076j)   |01010000011000001100>
  (+0.00034+0.00076j)   |01010000011000001101>
  (+0.00034+0.00076j)   |01010000011000001110>
  (+0.00034+0.00076j)   |01010000011000001111>
  (+0.00034+0.00076j)   |01010000100000000000>
  (+0.00034+0.00076j)   |01010000100000000001>
  (+0.00034+0.00076j)   |01010000100000000010>
  (+0.00034+0.00076j)   |01010000100000000011>
  (+0.00034+0.00076j)   |01010000100000000100>
  (+0.00034+0.00076j)   |01010000100000000101>
  (+0.00034+0.00076j)   |01010000100000000110>
  (+0.00034+0.00076j)   |01010000100000000111>
  (+0.00034+0.00076j)   |01010000100000001000>
  (+0.00034+0.00076j)   |01010000100000001001>
  (+0.00034+0.00076j)   |01010000100000001010>
  (+0.00034+0.00076j)   |01010000100000001011>
  (+0.00034+0.00076j)   |01010000100000001100>
  (+0.00034+0.00076j)   |01010000100000001101>
  (+0.00034+0.00076j)   |01010000100000001110>
  (+0.00034+0.00076j)   |01010000100000001111>
  (+0.00034+0.00076j)   |01010000101000000000>
  (+0.00034+0.00076j)   |01010000101000000001>
  (+0.00034+0.00076j)   |01010000101000000010>
  (+0.00034+0.00076j)   |01010000101000000011>
  (+0.00034+0.00076j)   |01010000101000000100>
  (+0.00034+0.00076j)   |01010000101000000101>
  (+0.00034+0.00076j)   |01010000101000000110>
  (+0.00034+0.00076j)   |01010000101000000111>
  (+0.00034+0.00076j)   |01010000101000001000>
  (+0.00034+0.00076j)   |01010000101000001001>
  (+0.00034+0.00076j)   |01010000101000001010>
  (+0.00034+0.00076j)   |01010000101000001011>
  (+0.00034+0.00076j)   |01010000101000001100>
  (+0.00034+0.00076j)   |01010000101000001101>
  (+0.00034+0.00076j)   |01010000101000001110>
  (+0.00034+0.00076j)   |01010000101000001111>
  (+0.00034+0.00076j)   |01010000110000000000>
  (+0.00034+0.00076j)   |01010000110000000001>
  (+0.00034+0.00076j)   |01010000110000000010>
  (+0.00034+0.00076j)   |01010000110000000011>
  (+0.00034+0.00076j)   |01010000110000000100>
  (+0.00034+0.00076j)   |01010000110000000101>
  (+0.00034+0.00076j)   |01010000110000000110>
  (+0.00034+0.00076j)   |01010000110000000111>
  (+0.00034+0.00076j)   |01010000110000001000>
  (+0.00034+0.00076j)   |01010000110000001001>
  (+0.00034+0.00076j)   |01010000110000001010>
  (+0.00034+0.00076j)   |01010000110000001011>
  (+0.00034+0.00076j)   |01010000110000001100>
  (+0.00034+0.00076j)   |01010000110000001101>
  (+0.00034+0.00076j)   |01010000110000001110>
  (+0.00034+0.00076j)   |01010000110000001111>
  (+0.00034+0.00076j)   |01010000111000000000>
  (+0.00034+0.00076j)   |01010000111000000001>
  (+0.00034+0.00076j)   |01010000111000000010>
  (+0.00034+0.00076j)   |01010000111000000011>
  (+0.00034+0.00076j)   |01010000111000000100>
  (+0.00034+0.00076j)   |01010000111000000101>
  (+0.00034+0.00076j)   |01010000111000000110>
  (+0.00034+0.00076j)   |01010000111000000111>
  (+0.00034+0.00076j)   |01010000111000001000>
  (+0.00034+0.00076j)   |01010000111000001001>
  (+0.00034+0.00076j)   |01010000111000001010>
  (+0.00034+0.00076j)   |01010000111000001011>
  (+0.00034+0.00076j)   |01010000111000001100>
  (+0.00034+0.00076j)   |01010000111000001101>
  (+0.00034+0.00076j)   |01010000111000001110>
  (+0.00034+0.00076j)   |01010000111000001111>
  (+0.00034+0.00076j)   |01010001000000000000>
  (+0.00034+0.00076j)   |01010001000000000001>
  (+0.00034+0.00076j)   |01010001000000000010>
  (+0.00034+0.00076j)   |01010001000000000011>
  (+0.00034+0.00076j)   |01010001000000000100>
  (+0.00034+0.00076j)   |01010001000000000101>
  (+0.00034+0.00076j)   |01010001000000000110>
  (+0.00034+0.00076j)   |01010001000000000111>
  (+0.00034+0.00076j)   |01010001000000001000>
  (+0.00034+0.00076j)   |01010001000000001001>
  (+0.00034+0.00076j)   |01010001000000001010>
  (+0.00034+0.00076j)   |01010001000000001011>
  (+0.00034+0.00076j)   |01010001000000001100>
  (+0.00034+0.00076j)   |01010001000000001101>
  (+0.00034+0.00076j)   |01010001000000001110>
  (+0.00034+0.00076j)   |01010001000000001111>
  (+0.00034+0.00076j)   |01010001001000000000>
  (+0.00034+0.00076j)   |01010001001000000001>
  (+0.00034+0.00076j)   |01010001001000000010>
  (+0.00034+0.00076j)   |01010001001000000011>
  (+0.00034+0.00076j)   |01010001001000000100>
  (+0.00034+0.00076j)   |01010001001000000101>
  (+0.00034+0.00076j)   |01010001001000000110>
  (+0.00034+0.00076j)   |01010001001000000111>
  (+0.00034+0.00076j)   |01010001001000001000>
  (+0.00034+0.00076j)   |01010001001000001001>
  (+0.00034+0.00076j)   |01010001001000001010>
  (+0.00034+0.00076j)   |01010001001000001011>
  (+0.00034+0.00076j)   |01010001001000001100>
  (+0.00034+0.00076j)   |01010001001000001101>
  (+0.00034+0.00076j)   |01010001001000001110>
  (+0.00034+0.00076j)   |01010001001000001111>
  (+0.00034+0.00076j)   |01010001010000000000>
  (+0.00034+0.00076j)   |01010001010000000001>
  (+0.00034+0.00076j)   |01010001010000000010>
  (+0.00034+0.00076j)   |01010001010000000011>
  (+0.00034+0.00076j)   |01010001010000000100>
  (+0.00034+0.00076j)   |01010001010000000101>
  (+0.00034+0.00076j)   |01010001010000000110>
  (+0.00034+0.00076j)   |01010001010000000111>
  (+0.00034+0.00076j)   |01010001010000001000>
  (+0.00034+0.00076j)   |01010001010000001001>
  (+0.00034+0.00076j)   |01010001010000001010>
  (+0.00034+0.00076j)   |01010001010000001011>
  (+0.00034+0.00076j)   |01010001010000001100>
  (+0.00034+0.00076j)   |01010001010000001101>
  (+0.00034+0.00076j)   |01010001010000001110>
  (+0.00034+0.00076j)   |01010001010000001111>
  (+0.00034+0.00076j)   |01010001011000000000>
  (+0.00034+0.00076j)   |01010001011000000001>
  (+0.00034+0.00076j)   |01010001011000000010>
  (+0.00034+0.00076j)   |01010001011000000011>
  (+0.00034+0.00076j)   |01010001011000000100>
  (+0.00034+0.00076j)   |01010001011000000101>
  (+0.00034+0.00076j)   |01010001011000000110>
  (+0.00034+0.00076j)   |01010001011000000111>
  (+0.00034+0.00076j)   |01010001011000001000>
  (+0.00034+0.00076j)   |01010001011000001001>
  (+0.00034+0.00076j)   |01010001011000001010>
  (+0.00034+0.00076j)   |01010001011000001011>
  (+0.00034+0.00076j)   |01010001011000001100>
  (+0.00034+0.00076j)   |01010001011000001101>
  (+0.00034+0.00076j)   |01010001011000001110>
  (+0.00034+0.00076j)   |01010001011000001111>
  (+0.00034+0.00076j)   |01010001100000000000>
  (+0.00034+0.00076j)   |01010001100000000001>
  (+0.00034+0.00076j)   |01010001100000000010>
  (+0.00034+0.00076j)   |01010001100000000011>
  (+0.00034+0.00076j)   |01010001100000000100>
  (+0.00034+0.00076j)   |01010001100000000101>
  (+0.00034+0.00076j)   |01010001100000000110>
  (+0.00034+0.00076j)   |01010001100000000111>
  (+0.00034+0.00076j)   |01010001100000001000>
  (+0.00034+0.00076j)   |01010001100000001001>
  (+0.00034+0.00076j)   |01010001100000001010>
  (+0.00034+0.00076j)   |01010001100000001011>
  (+0.00034+0.00076j)   |01010001100000001100>
  (+0.00034+0.00076j)   |01010001100000001101>
  (+0.00034+0.00076j)   |01010001100000001110>
  (+0.00034+0.00076j)   |01010001100000001111>
  (+0.00034+0.00076j)   |01010001101000000000>
  (+0.00034+0.00076j)   |01010001101000000001>
  (+0.00034+0.00076j)   |01010001101000000010>
  (+0.00034+0.00076j)   |01010001101000000011>
  (+0.00034+0.00076j)   |01010001101000000100>
  (+0.00034+0.00076j)   |01010001101000000101>
  (+0.00034+0.00076j)   |01010001101000000110>
  (+0.00034+0.00076j)   |01010001101000000111>
  (+0.00034+0.00076j)   |01010001101000001000>
  (+0.00034+0.00076j)   |01010001101000001001>
  (+0.00034+0.00076j)   |01010001101000001010>
  (+0.00034+0.00076j)   |01010001101000001011>
  (+0.00034+0.00076j)   |01010001101000001100>
  (+0.00034+0.00076j)   |01010001101000001101>
  (+0.00034+0.00076j)   |01010001101000001110>
  (+0.00034+0.00076j)   |01010001101000001111>
  (+0.00034+0.00076j)   |01010001110000000000>
  (+0.00034+0.00076j)   |01010001110000000001>
  (+0.00034+0.00076j)   |01010001110000000010>
  (+0.00034+0.00076j)   |01010001110000000011>
  (+0.00034+0.00076j)   |01010001110000000100>
  (+0.00034+0.00076j)   |01010001110000000101>
  (+0.00034+0.00076j)   |01010001110000000110>
  (+0.00034+0.00076j)   |01010001110000000111>
  (+0.00034+0.00076j)   |01010001110000001000>
  (+0.00034+0.00076j)   |01010001110000001001>
  (+0.00034+0.00076j)   |01010001110000001010>
  (+0.00034+0.00076j)   |01010001110000001011>
  (+0.00034+0.00076j)   |01010001110000001100>
  (+0.00034+0.00076j)   |01010001110000001101>
  (+0.00034+0.00076j)   |01010001110000001110>
  (+0.00034+0.00076j)   |01010001110000001111>
  (+0.00034+0.00076j)   |01010001111000000000>
  (+0.00034+0.00076j)   |01010001111000000001>
  (+0.00034+0.00076j)   |01010001111000000010>
  (+0.00034+0.00076j)   |01010001111000000011>
  (+0.00034+0.00076j)   |01010001111000000100>
  (+0.00034+0.00076j)   |01010001111000000101>
  (+0.00034+0.00076j)   |01010001111000000110>
  (+0.00034+0.00076j)   |01010001111000000111>
  (+0.00034+0.00076j)   |01010001111000001000>
  (+0.00034+0.00076j)   |01010001111000001001>
  (+0.00034+0.00076j)   |01010001111000001010>
  (+0.00034+0.00076j)   |01010001111000001011>
  (+0.00034+0.00076j)   |01010001111000001100>
  (+0.00034+0.00076j)   |01010001111000001101>
  (+0.00034+0.00076j)   |01010001111000001110>
  (+0.00034+0.00076j)   |01010001111000001111>
  (-0.00179-0.00049j)   |01010100000000000000>
  (-0.00179-0.00049j)   |01010100000000000001>
  (-0.00179-0.00049j)   |01010100000000000010>
  (-0.00179-0.00049j)   |01010100000000000011>
  (-0.00179-0.00049j)   |01010100000000000100>
  (-0.00179-0.00049j)   |01010100000000000101>
  (-0.00179-0.00049j)   |01010100000000000110>
  (-0.00179-0.00049j)   |01010100000000000111>
  (-0.00179-0.00049j)   |01010100000000001000>
  (-0.00179-0.00049j)   |01010100000000001001>
  (-0.00179-0.00049j)   |01010100000000001010>
  (-0.00179-0.00049j)   |01010100000000001011>
  (-0.00179-0.00049j)   |01010100000000001100>
  (-0.00179-0.00049j)   |01010100000000001101>
  (-0.00179-0.00049j)   |01010100000000001110>
  (-0.00179-0.00049j)   |01010100000000001111>
  (+0.00034+0.00076j)   |01010100001000000000>
  (+0.00034+0.00076j)   |01010100001000000001>
  (+0.00034+0.00076j)   |01010100001000000010>
  (+0.00034+0.00076j)   |01010100001000000011>
  (+0.00034+0.00076j)   |01010100001000000100>
  (+0.00034+0.00076j)   |01010100001000000101>
  (+0.00034+0.00076j)   |01010100001000000110>
  (+0.00034+0.00076j)   |01010100001000000111>
  (+0.00034+0.00076j)   |01010100001000001000>
  (+0.00034+0.00076j)   |01010100001000001001>
  (+0.00034+0.00076j)   |01010100001000001010>
  (+0.00034+0.00076j)   |01010100001000001011>
  (+0.00034+0.00076j)   |01010100001000001100>
  (+0.00034+0.00076j)   |01010100001000001101>
  (+0.00034+0.00076j)   |01010100001000001110>
  (+0.00034+0.00076j)   |01010100001000001111>
  (+0.00034+0.00076j)   |01010100010000000000>
  (+0.00034+0.00076j)   |01010100010000000001>
  (+0.00034+0.00076j)   |01010100010000000010>
  (+0.00034+0.00076j)   |01010100010000000011>
  (+0.00034+0.00076j)   |01010100010000000100>
  (+0.00034+0.00076j)   |01010100010000000101>
  (+0.00034+0.00076j)   |01010100010000000110>
